Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: photo_2022-08-04_12-39-27.jpg, índice: 3
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: photo_2022-08-04_12-39-27111111.jpg, índice: 4
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: penduloInveritdo1.jpg, índice: 0
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: photo_2021-08-14_10-21-38.jpg, índice: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: photo_2022-08-04_12-38-45.jpg, índice: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: photo_2022-08-04_12-39-27.jpg, índice: 3
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: photo_2022-08-04_12-39-27111111.jpg, índice: 4
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: sensorlaser.png, índice: 0
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: sensorrfid.png, índice: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: servidorSymfony.png, índice: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: thisisengineering-raeng-Kzx7m3JwkcQ-unsplash-scaled.jpg, índice: 0
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: yogesh-phuyal-mjwGKmwkDDA-unsplash-scaled.jpg, índice: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: tim-van-der-kuip-CPs2X8JYmS8-unsplash-2-scaled.jpg, índice: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: caja.png, índice: 0
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Se cargó una imagen: greg-rosenke-b9IDXH4XW5M-unsplash-scaled.jpg, índice: 1
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: 10295157_10152626613194863_6528470488541516194_o-1.png, índice: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: caja.png, índice: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: greg-rosenke-b9IDXH4XW5M-unsplash-scaled.jpg, índice: 2
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: photo_2021-08-14_09-19-40-edited.jpg, índice: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: photo_2021-08-14_10-12-17-1.jpg, índice: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: seleccionCliente.jpg, índice: 2
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: 111.png, índice: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: 222.png, índice: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Se cargó una imagen: 444.png, índice: 2
Conexión devuelta al pool. Total conexiones activas: 0
madioli26@hotmail.com
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
dpuntillo@gmail.com
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
dpuntillo@gmail.com
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
dpuntillo@gmail.com
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.390,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.805,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '873,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.400,00']
ENTRA A THREAD Y LEE EL SHEET POR HILO
______CARGA_OPERACIONES____
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.390,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.805,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '873,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.500,00']
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.385,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.805,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '873,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.400,00']
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '892', 'closed.', '0,00%', '0', '56,00']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.385,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.805,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.660,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '873,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.400,00']
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
________CARGA DICCIONARIO OPERACIONES ENVIADAS___________
10861
['MERV - XMEV - AGRO - 24hs', 'ARG', '_2_SI', '896', 'closed.', '0,00%', '0', '55,80']
['MERV - XMEV - GGAL - 24hs', 'ARG', '_2_SI', '11', 'closed.', '0,00%', '0', '4.380,00']
['MERV - XMEV - LOMA - 24hs', 'ARG', '_2_SI', '27', 'closed.', '0,00%', '0', '1.810,00']
['MERV - XMEV - PAMP - 24hs', 'ARG', '_2_SI', '18', 'closed.', '0,00%', '0', '2.650,00']
['MERV - XMEV - TXAR - 24hs', 'ARG', '_2_SI', '57', 'closed.', '0,00%', '0', '870,00']
['MERV - XMEV - YPFD - 24hs', 'ARG', '_2_SI', '1', 'closed.', '0,00%', '0', '27.450,00']
Conexión devuelta al pool. Total conexiones activas: 0
